## RAILS
VCC 111 ; GND 117
## INPUTS
1112,1113,1213,1612,1613,2112,2113,2612,2613
## OUTPUTS
124,174,224,274,304
## NETLIST
U1 PMOS 1112 111 112 
U2 PMOS 119 111 113 
U3 PMOS 118 112 114 
U4 PMOS 1113 113 114 
U5 NMOS 1112 114 115 
U6 NMOS 1110 114 116 
U7 NMOS 1113 115 117 
U8 NMOS 1111 116 117 
U9 PMOS 1113 111 118 
U10 NMOS 1113 118 117 
U11 PMOS 1112 111 119 
U12 NMOS 1112 119 117 
U13 PMOS 1112 111 1110 
U14 NMOS 1112 1110 117 
U15 PMOS 1113 111 1111 
U16 NMOS 1113 1111 117 
U17 PMOS 114 111 122 
U18 PMOS 129 111 123 
U19 PMOS 128 122 124 
U20 PMOS 1213 123 124 
U21 NMOS 114 124 125 
U22 NMOS 1210 124 126 
U23 NMOS 1213 125 117 
U24 NMOS 1211 126 117 
U25 PMOS 1213 111 128 
U26 NMOS 1213 128 117 
U27 PMOS 114 111 129 
U28 NMOS 114 129 117 
U29 PMOS 114 111 1210 
U30 NMOS 114 1210 117 
U31 PMOS 1213 111 1211 
U32 NMOS 1213 1211 117 
U33 PMOS 114 111 132 
U34 PMOS 1213 111 132 
U35 NMOS 114 132 133 
U36 NMOS 1213 133 117 
U37 PMOS 132 111 137 
U38 NMOS 132 137 117 
U39 PMOS 1112 111 142 
U40 PMOS 1113 111 142 
U41 NMOS 1112 142 143 
U42 NMOS 1113 143 117 
U43 PMOS 142 111 147 
U44 NMOS 142 147 117 
U45 PMOS 137 111 152 
U46 PMOS 147 152 153 
U47 NMOS 147 153 117 
U48 NMOS 137 153 117 
U49 PMOS 153 111 154 
U50 NMOS 153 154 117 
U51 PMOS 1612 111 162 
U52 PMOS 169 111 163 
U53 PMOS 168 162 164 
U54 PMOS 1613 163 164 
U55 NMOS 1612 164 165 
U56 NMOS 1610 164 166 
U57 NMOS 1613 165 117 
U58 NMOS 1611 166 117 
U59 PMOS 1613 111 168 
U60 NMOS 1613 168 117 
U61 PMOS 1612 111 169 
U62 NMOS 1612 169 117 
U63 PMOS 1612 111 1610 
U64 NMOS 1612 1610 117 
U65 PMOS 1613 111 1611 
U66 NMOS 1613 1611 117 
U67 PMOS 164 111 172 
U68 PMOS 179 111 173 
U69 PMOS 178 172 174 
U70 PMOS 154 173 174 
U71 NMOS 164 174 175 
U72 NMOS 1710 174 176 
U73 NMOS 154 175 117 
U74 NMOS 1711 176 117 
U75 PMOS 154 111 178 
U76 NMOS 154 178 117 
U77 PMOS 164 111 179 
U78 NMOS 164 179 117 
U79 PMOS 164 111 1710 
U80 NMOS 164 1710 117 
U81 PMOS 154 111 1711 
U82 NMOS 154 1711 117 
U83 PMOS 164 111 182 
U84 PMOS 154 111 182 
U85 NMOS 164 182 183 
U86 NMOS 154 183 117 
U87 PMOS 182 111 187 
U88 NMOS 182 187 117 
U89 PMOS 1612 111 192 
U90 PMOS 1613 111 192 
U91 NMOS 1612 192 193 
U92 NMOS 1613 193 117 
U93 PMOS 192 111 197 
U94 NMOS 192 197 117 
U95 PMOS 187 111 202 
U96 PMOS 197 202 203 
U97 NMOS 197 203 117 
U98 NMOS 187 203 117 
U99 PMOS 203 111 204 
U100 NMOS 203 204 117 
U101 PMOS 2112 111 212 
U102 PMOS 219 111 213 
U103 PMOS 218 212 214 
U104 PMOS 2113 213 214 
U105 NMOS 2112 214 215 
U106 NMOS 2110 214 216 
U107 NMOS 2113 215 117 
U108 NMOS 2111 216 117 
U109 PMOS 2113 111 218 
U110 NMOS 2113 218 117 
U111 PMOS 2112 111 219 
U112 NMOS 2112 219 117 
U113 PMOS 2112 111 2110 
U114 NMOS 2112 2110 117 
U115 PMOS 2113 111 2111 
U116 NMOS 2113 2111 117 
U117 PMOS 214 111 222 
U118 PMOS 229 111 223 
U119 PMOS 228 222 224 
U120 PMOS 204 223 224 
U121 NMOS 214 224 225 
U122 NMOS 2210 224 226 
U123 NMOS 204 225 117 
U124 NMOS 2211 226 117 
U125 PMOS 204 111 228 
U126 NMOS 204 228 117 
U127 PMOS 214 111 229 
U128 NMOS 214 229 117 
U129 PMOS 214 111 2210 
U130 NMOS 214 2210 117 
U131 PMOS 204 111 2211 
U132 NMOS 204 2211 117 
U133 PMOS 214 111 232 
U134 PMOS 204 111 232 
U135 NMOS 214 232 233 
U136 NMOS 204 233 117 
U137 PMOS 232 111 237 
U138 NMOS 232 237 117 
U139 PMOS 2112 111 242 
U140 PMOS 2113 111 242 
U141 NMOS 2112 242 243 
U142 NMOS 2113 243 117 
U143 PMOS 242 111 247 
U144 NMOS 242 247 117 
U145 PMOS 237 111 252 
U146 PMOS 247 252 253 
U147 NMOS 247 253 117 
U148 NMOS 237 253 117 
U149 PMOS 253 111 254 
U150 NMOS 253 254 117 
U151 PMOS 2612 111 262 
U152 PMOS 269 111 263 
U153 PMOS 268 262 264 
U154 PMOS 2613 263 264 
U155 NMOS 2612 264 265 
U156 NMOS 2610 264 266 
U157 NMOS 2613 265 117 
U158 NMOS 2611 266 117 
U159 PMOS 2613 111 268 
U160 NMOS 2613 268 117 
U161 PMOS 2612 111 269 
U162 NMOS 2612 269 117 
U163 PMOS 2612 111 2610 
U164 NMOS 2612 2610 117 
U165 PMOS 2613 111 2611 
U166 NMOS 2613 2611 117 
U167 PMOS 264 111 272 
U168 PMOS 279 111 273 
U169 PMOS 278 272 274 
U170 PMOS 254 273 274 
U171 NMOS 264 274 275 
U172 NMOS 2710 274 276 
U173 NMOS 254 275 117 
U174 NMOS 2711 276 117 
U175 PMOS 254 111 278 
U176 NMOS 254 278 117 
U177 PMOS 264 111 279 
U178 NMOS 264 279 117 
U179 PMOS 264 111 2710 
U180 NMOS 264 2710 117 
U181 PMOS 254 111 2711 
U182 NMOS 254 2711 117 
U183 PMOS 264 111 282 
U184 PMOS 254 111 282 
U185 NMOS 264 282 283 
U186 NMOS 254 283 117 
U187 PMOS 282 111 287 
U188 NMOS 282 287 117 
U189 PMOS 2612 111 292 
U190 PMOS 2613 111 292 
U191 NMOS 2612 292 293 
U192 NMOS 2613 293 117 
U193 PMOS 292 111 297 
U194 NMOS 292 297 117 
U195 PMOS 287 111 302 
U196 PMOS 297 302 303 
U197 NMOS 297 303 117 
U198 NMOS 287 303 117 
U199 PMOS 303 111 304 
U200 NMOS 303 304 117 
## TESTBENCH
## TEST_IN
1112,1113,1213,1612,1613,2112,2113,2612,2613
## TEST_OUT
124,174,224,274,304
## TEST_VECTORS
0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
## SIMULATE
## TEST_VECTORS
1 ; 1 ; 1 ; 1 ; 1 ; 1 ; 1 ; 1 ; 1
## SIMULATE
## END_TEST
## END_SIMULATION
